============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]
Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]
Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)
[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)
  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 4:  37%|███▋      | 280/748 [01:17<02:10,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 280/748 [01:17<02:10,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 281/748 [01:17<02:08,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 281/748 [01:17<02:08,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 282/748 [01:17<02:04,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 282/748 [01:18<02:04,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 283/748 [01:18<02:09,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 283/748 [01:18<02:09,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 284/748 [01:18<02:08,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 284/748 [01:18<02:08,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 285/748 [01:18<02:07,  3.64it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 285/748 [01:19<02:07,  3.64it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 286/748 [01:19<02:03,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 286/748 [01:19<02:03,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 287/748 [01:19<02:07,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  38%|███▊      | 287/748 [01:19<02:07,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▊      | 288/748 [01:19<02:08,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▊      | 288/748 [01:19<02:08,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▊      | 289/748 [01:19<02:07,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▊      | 289/748 [01:20<02:07,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 290/748 [01:20<02:03,  3.70it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 290/748 [01:20<02:03,  3.70it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 291/748 [01:20<02:06,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 291/748 [01:20<02:06,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 292/748 [01:20<02:06,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 292/748 [01:21<02:06,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 293/748 [01:21<02:06,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 293/748 [01:21<02:06,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 294/748 [01:21<02:02,  3.70it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 294/748 [01:21<02:02,  3.70it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 295/748 [01:21<02:05,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  39%|███▉      | 295/748 [01:21<02:05,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 296/748 [01:21<02:07,  3.56it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 296/748 [01:22<02:07,  3.56it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 297/748 [01:22<02:05,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 297/748 [01:22<02:05,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 298/748 [01:22<02:01,  3.71it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 298/748 [01:22<02:01,  3.71it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 299/748 [01:22<02:04,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|███▉      | 299/748 [01:22<02:04,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|████      | 300/748 [01:22<02:06,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|████      | 300/748 [01:23<02:06,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|████      | 301/748 [01:23<02:03,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|████      | 301/748 [01:23<02:03,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|████      | 302/748 [01:23<01:59,  3.72it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  40%|████      | 302/748 [01:23<01:59,  3.72it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 303/748 [01:23<02:02,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 303/748 [01:24<02:02,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 304/748 [01:24<02:04,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 304/748 [01:24<02:04,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 305/748 [01:24<02:00,  3.69it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 305/748 [01:24<02:00,  3.69it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 306/748 [01:24<01:57,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 306/748 [01:24<01:57,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 307/748 [01:24<01:59,  3.68it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 307/748 [01:25<01:59,  3.68it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52] 
Train epoch 4:  41%|████      | 308/748 [01:25<02:01,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████      | 308/748 [01:25<02:01,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  41%|████▏     | 309/748 [01:25<01:59,  3.69it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  41%|████▏     | 309/748 [01:25<01:59,  3.69it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████▏     | 310/748 [01:25<01:56,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  41%|████▏     | 310/748 [01:25<01:56,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 311/748 [01:25<01:59,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 311/748 [01:26<01:59,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 312/748 [01:26<02:01,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 312/748 [01:26<02:01,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52] 
Train epoch 4:  42%|████▏     | 313/748 [01:26<01:58,  3.67it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 313/748 [01:26<01:58,  3.67it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 314/748 [01:26<01:55,  3.76it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 314/748 [01:27<01:55,  3.76it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 315/748 [01:27<01:58,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 315/748 [01:27<01:58,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 316/748 [01:27<01:59,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 316/748 [01:27<01:59,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52] 
Train epoch 4:  42%|████▏     | 317/748 [01:27<01:58,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  42%|████▏     | 317/748 [01:27<01:58,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 318/748 [01:27<01:55,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 318/748 [01:28<01:55,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 319/748 [01:28<01:58,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 319/748 [01:28<01:58,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 320/748 [01:28<01:59,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 320/748 [01:28<01:59,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52] 
Train epoch 4:  43%|████▎     | 321/748 [01:28<01:58,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 321/748 [01:28<01:58,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 322/748 [01:28<01:54,  3.71it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 322/748 [01:29<01:54,  3.71it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 323/748 [01:29<01:58,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 323/748 [01:29<01:58,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 324/748 [01:29<01:58,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 324/748 [01:29<01:58,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 325/748 [01:29<01:57,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  43%|████▎     | 325/748 [01:30<01:57,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52] 
Train epoch 4:  44%|████▎     | 326/748 [01:30<01:52,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.82, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▎     | 326/748 [01:30<01:52,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▎     | 327/748 [01:30<01:56,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▎     | 327/748 [01:30<01:56,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 328/748 [01:30<01:57,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 328/748 [01:30<01:57,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 329/748 [01:30<01:56,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 329/748 [01:31<01:56,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 330/748 [01:31<01:52,  3.72it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 330/748 [01:31<01:52,  3.72it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 331/748 [01:31<01:56,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  44%|████▍     | 331/748 [01:31<01:56,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.742, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
